,column1,Column2,Column3
0,"
				List of Revoked Certificates of Authority to Operate as a Lending Company (Secondary License)			",,
1,,Z.C. BUEN MANO LENDING CORPORATION,16-Jul-19
2,,MOOLA LENDING CORPORATION (FORMERLY: H LENDING BY HOVONO INC.)** • CGFD Order: 169 MOOLA LENDING CORPORATION,"
23-May-19
01-Aug-19
"
3,"
				List of Revoked Certificates of Registration (Primary License)			",,
4,,15/30 LENDING INVESTORS INC.,06-Jul-17
5,,ACTIVE LENDING CORP.,06-Jul-17
6,,AGM LENDING INVESTORS & CREDIT INC.,06-Jul-17
7,,ALCOR LENDING INVESTOR CORP.,06-Jul-17
8,,ALJAHAZ CONSUMER LENDING INC.,06-Jul-17
9,,"ALPINE LENDING INVESTOR, INC.",06-Jul-17
10,,AMGAR LENDING CORP.,06-Jul-17
11,,AMIANAN LENDING CORP.,06-Jul-17
12,,"ANVEL LENDING INVESTORS, INC.",06-Jul-17
13,,"AREMAR LENDING INVESTORS, INC.",06-Jul-17
14,,AUXILLIARY LENDING CORP.,06-Jul-17
15,,BALASAN LENDING CORP.,06-Jul-17
16,,BANATE LENDING SVCS. INC.,06-Jul-17
17,,BATINGAW LENDING CORP.,06-Jul-17
18,,BESTLAND LENDING CORP.,06-Jul-17
19,,BINALONAN LENDING INVESTORS CORP.,06-Jul-17
20,,BRASILIA LENDING CORP.,06-Jul-17
21,,BROTHERLY LENDING CORP.,06-Jul-17
22,,CARINO ABERIN & CAPILI LENDING INVESTORS CORP.,06-Jul-17
23,,CEBU ATLAS LENDING INVESTORS CORP.,06-Jul-17
24,,CEBU VIGOR LENDING INVESTORS CORP.,06-Jul-17
25,,CFA LENDING SVCS. INC.,06-Jul-17
26,,CYRENEAN LENDING INVESTORS CORP.,06-Jul-17
27,,DAVAO GLITTERS MX’N GOLD LENDING INC.,06-Jul-17
28,,"DE ORO LENDING FACILITIES, INC.",06-Jul-17
29,,DOMINI LENDING INVESTOR INC.,06-Jul-17
30,,"DUMAGUETE CITILENDERS, INC.",06-Jul-17
31,,EL PRIMO LENDING CORP.,06-Jul-17
32,,ELEVEN JEWELS LENDING CORP.,06-Jul-17
33,,ERP LENDING CO. INC.,06-Jul-17
34,,FAPCOR LENDING INVESTOR CORP.,06-Jul-17
35,,FIRST LENDING INVESTORS CORP.,06-Jul-17
36,,FIRST TUMAUINI LENDING INVESTOR (FILICOR) CORP.,06-Jul-17
37,,FISH MAGNATE LENDING CO. INC.,06-Jul-17
38,,FIVE ACES LENDING CORP.,06-Jul-17
39,,FONTANELLE LENDING INVESTOR INC.,06-Jul-17
40,,FORTUNE LENDING INVESTORS INC.,06-Jul-17
41,,FOUNDERS CREDIT & LENDING INVESTOR CORP.,06-Jul-17
42,,FULL AHEAD LENDING INVESTOR CORP.,06-Jul-17
43,,FUNDS UNLIMITED LENDING INC.,06-Jul-17
44,,GOLDEN MAG CREDIT & LENDING CORP.,06-Jul-17
45,,"GOOD VENTURE LENDING INVESTORS, INC.",06-Jul-17
46,,GREAT LINK LENDING CORP.,06-Jul-17
47,,HILLSIDE LENDING CO. INC.,06-Jul-17
48,,HOLIGEM LENDING CORP.,06-Jul-17
49,,"HOLY TRINITY LENDING INVESTOR, INC.",06-Jul-17
50,,JAIFEL LENDING INVESTOR CORP.,06-Jul-17
51,,JEHANS LENDING CORP.,06-Jul-17
52,,JETMAR MULTI LENDING INC.,06-Jul-17
53,,KAMAGONG CREDIT & LENDING INVESTOR INC.,06-Jul-17
54,,LA FAMILIA LENDING INVESTOR CORP.,06-Jul-17
55,,"LAKESHORE LENDING INVESTOR, INC.",06-Jul-17
56,,LBC GROUP LENDING INVESTORS INC.,06-Jul-17
57,,LIFE SAVERS LENDING CORP.,06-Jul-17
58,,LUCKY 2 LENDING INC.,06-Jul-17
59,,MAJESTIC LENDING CORP.,06-Jul-17
60,,MAP MENTORS LENDING SHOP INC.,06-Jul-17
61,,MARVEL LENDING CORP.,06-Jul-17
62,,MB LENDING INVESTORS INC.,06-Jul-17
63,,METRO ROXAS LENDING INVESTOR CORP.,06-Jul-17
64,,MICRODYAMO LENDERS CORP.,06-Jul-17
65,,MODERN LENDING CORP.,06-Jul-17
66,,MOUNT ZION LENDING CORP.,06-Jul-17
67,,"MTL LENDING INVESTORS, INC.",06-Jul-17
68,,NABUNTURAN LENDING INVESTORS INC.,06-Jul-17
69,,NEW STAR LENDING INVESTORS INC.,06-Jul-17
70,,OPTIMUM CREDIT FUNDERS INC.,06-Jul-17
71,,OPTIMUM LENDING CORP.,06-Jul-17
72,,PACITA COMPLEX KAPITBAHAYAN LENDING CORP.,06-Jul-17
73,,PANSIPIT LENDING & CREDIT CORP.,06-Jul-17
74,,PATRICIA LENDING INVESTORS INC.,06-Jul-17
75,,PHILBERT LENDING INVESTORS CORP.,06-Jul-17
76,,PROFESSIONAL LENDERS INC.,06-Jul-17
77,,PSY LENDING INVESTORS INC.,06-Jul-17
78,,RDD LENDING CORP.,06-Jul-17
79,,RED DRAGON LENDING CORP.,06-Jul-17
80,,REGION LENDING & CREDIT CORP.,06-Jul-17
81,,REYES & VILLANUEVA LENDING INC.,06-Jul-17
82,,SA LENDING INVESTORS INC.,06-Jul-17
83,,SME CRYSTAL LENDING INVESTOR CORP.,06-Jul-17
84,,SOLID THREE LENDING INVESTOR CORP.,06-Jul-17
85,,SUN LIFE LENDING & CREDIT CORP.,06-Jul-17
86,,SURVEL LENDING CORP.,06-Jul-17
87,,T.G. LENDING CORP.,06-Jul-17
88,,TRUSTWORTH LENDING CORP.,06-Jul-17
89,,UMINGAN LENDING INVESTOR INC.,06-Jul-17
90,,UNI CREDIT LENDING CORP.,06-Jul-17
91,,UNLIMITED LENDING PHIL. CORP.,06-Jul-17
92,,ZAMBO. SOLID LINE LENDING CORP.,06-Jul-17
93,,5 SPEED CORP.,29-Jun-17
94,,AGENCIA EXQUISITE OF OZAMIZ INC.,29-Jun-17
95,,AGRL. SVCS. CREDIT INC.,29-Jun-17
96,,ALPHA CONSOLIDATED RESOURCES INC.,29-Jun-17
97,,AMETHYST CREDIT CORP.,29-Jun-17
98,,ANCHOR LENDING INVESTORS CORP.,29-Jun-17
99,,ANPEL DEV. CORP.,29-Jun-17
100,,ANTIPOLO CREDIT CORP.,29-Jun-17
101,,AUTO CREDIT CORP.,29-Jun-17
102,,AVATAR LENDING INVESTORS INC.,29-Jun-17
103,,BAGCO LOAN CORP.,29-Jun-17
104,,"BOSTON EQUITY RESOURCES, INC.",29-Jun-17
105,,CEBU CREDIT HOUSE INC.,29-Jun-17
106,,CEBU CREDITLINE CORP.,29-Jun-17
107,,CEBU LENDING SPECIALISTS INC.,29-Jun-17
108,,CITY LINK LENDING CORP.,29-Jun-17
109,,"CITY LOANS LENDING INVESTORS, INC.",29-Jun-17
110,,COCO CITY LENDING INVESTOR INC.,29-Jun-17
111,,"COMPREHENSIVE LENDING INVESTORS, INC.",29-Jun-17
112,,CONCORP PHILS. INC.,29-Jun-17
113,,CONTAL LENDING RESOURCES INC.,29-Jun-17
114,,COUNTRYSIDE LENDING SYSTEMS INC.,29-Jun-17
115,,CREDIT POST INC.,29-Jun-17
116,,D.F.C. LENDING CORP.,29-Jun-17
117,,DAI ICHI CREDIT CORP.,29-Jun-17
118,,DAVAO BETTER HOMES LENDING INVESTORS INC.,29-Jun-17
119,,EGIS LENDING CORP.,29-Jun-17
120,,ELGO LENDING & INVESTMENT CORP.,29-Jun-17
121,,"EXPRESS LENDING INVESTORS, INC.",29-Jun-17
122,,EXPRESSWAY CREDIT CORP.,29-Jun-17
123,,F.M.G. SVCS. INC.,29-Jun-17
124,,F.S.B. LENDING CORP.,29-Jun-17
125,,FIDELEDAD INVESTOR AND LENDING CORP.,29-Jun-17
126,,FIRST ASIA FUNDERS & MANAGERS INC.,29-Jun-17
127,,FIRST BINAN LENDING CORP.,29-Jun-17
128,,FIRST DAIWA CAPITAL CORP.,29-Jun-17
129,,GAMMA LENDING & CREDIT INC.,29-Jun-17
130,,GEM LENDING INVESTORS INC.,29-Jun-17
131,,GLASER LOANS & CREDIT CORP.,29-Jun-17
132,,"GOLDEN LOANS SERVICES, INC.",29-Jun-17
133,,GPS (ILOILO) LENDING CORP.,29-Jun-17
134,,GREAT 8 LENDING INVESTORS CORPORATION,29-Jun-17
135,,IBAAN LENDING INVESTORS INC.,29-Jun-17
136,,INTERCITY LENDING INVESTOR CO. INC.,29-Jun-17
137,,"JP LENDING INVESTORS, INC.",29-Jun-17
138,,KALAYAAN LENDING CORP.,29-Jun-17
139,,KUMINTANG LOANS & CREDIT CORP.,29-Jun-17
140,,L.C.L. CAPITAL INC.,29-Jun-17
141,,LAGUNA CENTRAL CREDIT CORP.,29-Jun-17
142,,LLTJ FINANCING AND DEVELOPMENT CORPORATION,29-Jun-17
143,,"LUCKY PENNY FUND & RESOURCES, INC.",29-Jun-17
144,,MAAMO LENDING CORP.,29-Jun-17
145,,MAASIN TRADERS LENDING CORP.,29-Jun-17
146,,"MABUHAY LENDERS, INC.",29-Jun-17
147,,MADI-AS (ILOILO) LENDING CORP.,29-Jun-17
148,,MAGNA LOAN CORP.,29-Jun-17
149,,MANILA LENDING INVESTOR INC.,29-Jun-17
150,,MARFIVE LENDING INVESTOR CORP.,29-Jun-17
151,,MEGA LOANS & CREDIT CORP.,29-Jun-17
152,,MULTINATIONAL TELECOM INVESTORS CORP.,29-Jun-17
153,,NORTH POINT INTL. VENTURES CORP.,29-Jun-17
154,,NVC LENDING CORP.,29-Jun-17
155,,OCTO LENDING CORP.,29-Jun-17
156,,OTON CREDIT CORP.,29-Jun-17
157,,PALAWAN CREDIT & LENDING INVESTORS CO. INC.,29-Jun-17
158,,PARAGON LENDING INVESTOR CORP.,29-Jun-17
159,,POWER LENDING & CREDIT CORP.,29-Jun-17
160,,PRODUCERS CREDIT CORP.,29-Jun-17
161,,PROGRESSIVE LENDING CORP.,29-Jun-17
162,,QUAD LENDING INVESTOR CORP.,29-Jun-17
163,,REFUND INC.,29-Jun-17
164,,RELIABLE LENDING INVESTOR INC.,29-Jun-17
165,,RODEN LENDING INVESTOR CORP.,29-Jun-17
166,,"ROYAL LEND & EARN LENDING INVESTOR & MGT., INC.",29-Jun-17
167,,SAFEWAY LENDING INC.,29-Jun-17
168,,SANGLAAN LOAN CO. INC.,29-Jun-17
169,,SMHN. NG BUONG LAHING PILIPINO (SBLP) INC.,29-Jun-17
170,,ST. PAUL LENDING HOUSE CORP.,29-Jun-17
171,,STO LENDING INVESTOR CORP.,29-Jun-17
172,,SUGBU FIRST CREDIT CORPORATION,29-Jun-17
173,,TAGUMPAY LENDING INVESTOR CORP.,29-Jun-17
174,,TAHOE LENDING CORP.,29-Jun-17
175,,TOP LENDING INVESTOR CORP.,29-Jun-17
176,,ULTRA LENDING INVESTOR INC.,29-Jun-17
177,,UNITED SUPERVISORS LENDING CO. INC.,29-Jun-17
178,,UNIVERSAL LENDING INVESTOR CORP. OF CAGAYAN DE ORO,29-Jun-17
179,,VILLANCOR CREDIT & LENDING CORP.,29-Jun-17
180,,VINCE LENDING INVESTORS CORP.,29-Jun-17
181,,1530 LENDING HOUSE INC.,29-Jun-17
182,,AB LENDING INVESTORS INC.,29-Jun-17
183,,AEI LENDING CORP.,29-Jun-17
184,,"AEV VILLAMOR CREDIT, INC.",29-Jun-17
185,,ANNJONARD LENDING CORPORATION,29-Jun-17
186,,ASCA LENDING INVESTORS INC.,29-Jun-17
187,,BAYBAY LENDING INVESTORS CORP.,29-Jun-17
188,,BLUE CHIPS LENDING CO. INC.,29-Jun-17
189,,CANDIJAY FINANCIAL ASSISTANCE CENTER INC.,29-Jun-17
190,,CEBU CREDIT ASIA LENDING CORP.,29-Jun-17
191,,CEBU INTERASIA LENDERS INVESTORS CORP.,29-Jun-17
192,,CEBU JAMT LENDING CORP.,29-Jun-17
193,,CHIP LENDING INVESTOR INC.,29-Jun-17
194,,CITIWEALTH CREDIT CORP.,29-Jun-17
195,,CLEMENT TRADING INC.,29-Jun-17
196,,DSL CORP.,29-Jun-17
197,,F&M LENDING INVESTORS INC.,29-Jun-17
198,,FARMERS EMPLOYEES LENDING CORP.,29-Jun-17
199,,"FIRST ATLANTA LENDING INVESTORS, INC.",29-Jun-17
200,,FIRST CHOICE LENDING INVESTORS INC.,29-Jun-17
201,,GLOBAL CREDIT CORP.,29-Jun-17
202,,GLOBAL FUND LENDING INVESTORS INC.,29-Jun-17
203,,J. DEL PRADO LENDING INC.,29-Jun-17
204,,LAKERS LENDING INC.,29-Jun-17
205,,"LEYTENAN LENDING CO., INC.",29-Jun-17
206,,LVM LENDING INVESTORS INC.,29-Jun-17
207,,MABUHAY LENDING INVESTOR INC.,29-Jun-17
208,,MACTAN OCEAN VIEW PROPERTIES & HOLDINGS INC.,29-Jun-17
209,,MANDAUE DYNO LENDERS CORP.,29-Jun-17
210,,MANT MULTI-LENDING CORP.,29-Jun-17
211,,MASCONS LENDING CORP.,29-Jun-17
212,,MEC LENDING CORP.,29-Jun-17
213,,MENCA LENDING INVESTORS INC.,29-Jun-17
214,,METRO CEBU LENDING INVESTORS INC.,29-Jun-17
215,,MOGUL LENDING CORP.,29-Jun-17
216,,REGENCY LENDING CO. INC.,29-Jun-17
217,,RIG J LENDING INVESTOR INC.,29-Jun-17
218,,ROYAL REVERIE INC.,29-Jun-17
219,,SEA FIRST CREDIT CORP.,29-Jun-17
220,,SEMINOLE LENDING INC.,29-Jun-17
221,,"STRATA LENDING INVESTOR, INC.",29-Jun-17
222,,SUGBUANON LENDING & CREDIT CORP.,29-Jun-17
223,,TRISHKARL LENDING INVESTOR CORPORATION,29-Jun-17
224,,"UNITED ASIAN LOANS SERVICES, INCORPORATED",29-Jun-17
225,,4 RS LENDING CORP.,20-Jun-17
226,,"ABOT-KAYA LENDING INVESTOR, INC.",20-Jun-17
227,,ACCESS CREDIT SERVICE CORP.,20-Jun-17
228,,"ACCESS LENDING INVESTOR, INC.",20-Jun-17
229,,AGFA LENDING CENTER INC.,20-Jun-17
230,,ALLIANZ CAPITAL CORP.,20-Jun-17
231,,"ANKA CREDIT RESOURCES, INC.",20-Jun-17
232,,APPRAZE CREDIT CORP.,20-Jun-17
233,,BALANCED FLOW LENDING CO. INC.,20-Jun-17
234,,BEMBOY LENDING CORP.,20-Jun-17
235,,BSMC LENDING INVESTORS CORP.,20-Jun-17
236,,CAPITALANDS INC.,20-Jun-17
237,,CASH AND RESOURCES ENTS. INC.,20-Jun-17
238,,CENTURY LENDING INC.,20-Jun-17
239,,CHMI LENDING INVESTORS INC.,20-Jun-17
240,,CN TRADERS LENDING INVESTOR CORP.,20-Jun-17
241,,"CREDEX, INC.",20-Jun-17
242,,CREDIT EXPONENTS INC.,20-Jun-17
243,,CREST CREDIT CORP.,20-Jun-17
244,,D.M. LENDING INVESTOR CORP.,20-Jun-17
245,,FAMILY COUNTRY LOANS CORP.,20-Jun-17
246,,"FAMILY EXPRESS LENDING, INC.",20-Jun-17
247,,FINANCIAL FACTORS LENDING INVESTORS INC.,20-Jun-17
248,,FIRST ACTIVE CAPITAL CORP.,20-Jun-17
249,,"FIRST ASIA RESOURCES & MANAGERS, INC.",20-Jun-17
250,,FIRST BULACAN LENDING CORP.,20-Jun-17
251,,FIRST CONSUMER LENDING RESOURCES CORP.,20-Jun-17
252,,FIRST LUCENA DEVELOPERS CREDIT CORP.,20-Jun-17
253,,FORTUNE LENDERS INC.,20-Jun-17
254,,"GLM LENDING INVESTORS, INC.",20-Jun-17
255,,"GOLDTECH PAWNBROKERS, INC.",20-Jun-17
256,,GOODWILL HAPPY LENDERS CORP.,20-Jun-17
257,,GRAND LENDING INVESTOR INC.,20-Jun-17
258,,GUADALUPE LENDING INVESTORS INC.,20-Jun-17
259,,I.M.S. LENDING INVESTOR CORP.,20-Jun-17
260,,J.N.R. LENDING INVESTORS INC.,20-Jun-17
261,,JOE MER LENDING INVESTOR INC.,20-Jun-17
262,,KABAYAN LOANS CORP.,20-Jun-17
263,,KAUSWAGAN LENDING INVESTORS INC.,20-Jun-17
264,,"KL CREDIT, INC.",20-Jun-17
265,,LA NAVAL LENDING INVESTORS INC.,20-Jun-17
266,,LION LENDING INVESTOR CORP.,20-Jun-17
267,,LIPA UNI-PRIME LENDING INVESTOR CORP.,20-Jun-17
268,,LOANASIA INVESTORS CORP.,20-Jun-17
269,,LUCENA CREDIT FUNDERS INC.,20-Jun-17
270,,M.J. LENDING INVESTOR INC.,20-Jun-17
271,,MAGNETIC LENDING CORP.,20-Jun-17
272,,MAHARLIKA CREDIT & LOANS CORP.,20-Jun-17
273,,"MANALASTAS LENDING INVESTOR, INC.",20-Jun-17
274,,"MCL LENDING INVESTOR, INC.",20-Jun-17
275,,"MELCAR LENDING INVESTOR, INC.",20-Jun-17
276,,MENDEZ CREDIT CORP.,20-Jun-17
277,,"MONIMART LENDING INVESTORS, INC.",20-Jun-17
278,,"MS LENDING INVESTOR, INC.",20-Jun-17
279,,NEWTOWN LOANS & CREDIT CORP.,20-Jun-17
280,,P.R. FUNDS LENDING CORP.,20-Jun-17
281,,"PASAY LENDING INVESTORS, INC.",20-Jun-17
282,,PILIPINAS LOAN CO. INC.,20-Jun-17
283,,PLA CREDIT & DEV. CORP.,20-Jun-17
284,,PLAZA LENDING INVESTOR INC.,20-Jun-17
285,,PREMIERE CREDIT INVESTORS CORP.,20-Jun-17
286,,"ROCKWELL LENDING INVESTOR, INC.",20-Jun-17
287,,SAN JOSE LENDING INVESTOR (LENDVEST) INC.,20-Jun-17
288,,"SEVEN LAKES PROGRESSIVE LENDING INVESTORS, INC.",20-Jun-17
289,,SILANGAN LENDING CORP. OF STA. MARIA BULACAN,20-Jun-17
290,,SOLIDLINK CREDIT & LOAN CO. INC.,20-Jun-17
291,,SOUTH CREDIT CORP.,20-Jun-17
292,,"SPHERE LENDING, INC.",20-Jun-17
293,,STA. CRUZ LENDING INVESTOR CORP.,20-Jun-17
294,,STA. ROSA LENDING INVESTOR INC.,20-Jun-17
295,,STARLIGHT LENDING INVESTOR INC.,20-Jun-17
296,,STRONBACK INC.,20-Jun-17
297,,T.D. LENDING INVESTOR INC.,20-Jun-17
298,,TEACHERS ASSISTANCE PROGRAMMERS INC.,20-Jun-17
299,,TRI CORNER CREDIT CORP.,20-Jun-17
300,,UNIHOUSE CORP.,20-Jun-17
301,,UNITED M CREDIT & LENDING CORP.,20-Jun-17
302,,V.R. GONZALES CREDIT ENTS. INC.,20-Jun-17
303,,YOURS LENDING INVESTOR CORP.,20-Jun-17
304,,"ANGELES LENDING INVSTOR, INC.",06-Jun-17
305,,"ASIAN GRACE LENDING PHILS , INC.",06-Jun-17
306,,CHAMPION LENDING CORPORATION,06-Jun-17
307,,CHARM LENDING INVESTOR CORPORATION,06-Jun-17
308,,CHARTON LENDING CORP.,06-Jun-17
309,,CLIA LENDING INVESTOR INC.,06-Jun-17
310,,DELSI LENDING CORP.,06-Jun-17
311,,"DEVCON RESOURCES LENDING INVESTORS, INC.",06-Jun-17
312,,DREAM LENDING INVESTOR CORP.,06-Jun-17
313,,EMINENCE LENDING INVESTOR INC.,06-Jun-17
314,,ETC LENDING INVESTOR INC.,06-Jun-17
315,,EVERBEST LENDING INVESTOR,06-Jun-17
316,,"EXPRESSADVANCE, INC.",06-Jun-17
317,,F.R.D. LENDING CO.,06-Jun-17
318,,GOLDEN COIN COLLECTION LENDING CORPORATION,06-Jun-17
319,,GREEN HOPE CREDIT CORP.,06-Jun-17
320,,GRV2 LENDING CORP.,06-Jun-17
321,,KABALIKAT SA HANAPBUHAY LENDING CORP.,06-Jun-17
322,,KAPALARAN LOANS & CREDIT CORP,06-Jun-17
323,,KIANGAN CREDIT RESOURCES & TRADING CORP.,06-Jun-17
324,,LENDING MARKETS OF CEBU CORP.,06-Jun-17
325,,"LENDIX HAUS, INC.",06-Jun-17
326,,LIGAYA PROPERTIES INC.,06-Jun-17
327,,"LKT LENDING CO, INC.",06-Jun-17
328,,LVK & VLK LENDING CORP.,06-Jun-17
329,,MANILA TEACHERS CREDIT CORPORATION,06-Jun-17
330,,METRO ASIA PACIFIC CREDIT CORP.,06-Jun-17
331,,METRO SUNRISE LENDING CORP.,06-Jun-17
332,,"MIDTOWN LENDING INVESTORS, INC.",06-Jun-17
333,,MODEST LOAN & CREDIT CORP.,06-Jun-17
334,,MONEY TREE LOAN CORP.,06-Jun-17
335,,MORNING STAR FINANCIAL RESOURCES CORPORATION,06-Jun-17
336,,MULTIPILIER LENDING CORP.,06-Jun-17
337,,NATIVITY LENDING RESOURCES INC.,06-Jun-17
338,,NEW CITY LENDING CORP.,06-Jun-17
339,,"PEERE CREDIT, INC.",06-Jun-17
340,,PESO & CENTS CREDIT RESOURCES,06-Jun-17
341,,PRISUNIC LENDING CORP.,06-Jun-17
342,,PROSPERITY LINK INC.,06-Jun-17
343,,PS LENDING INVESTOR INC.,06-Jun-17
344,,RSN PUNJAB TRADING & LENDING CORP.,06-Jun-17
345,,SAN CARLOS LENDING CORP.,06-Jun-17
346,,"ST. BENEDICT LENDING INVESTOR CO., INC.",06-Jun-17
347,,TERESA LENDING CORP.,06-Jun-17
348,,THE QUANTUM LINK LENDING CORP.,06-Jun-17
349,,TRISWELD CREDIT CORPORATION,06-Jun-17
350,,UNI-MOTORS LENDING CORP.,06-Jun-17
351,,“PAUTANG BAYAN” LENDING INC.,23-May-17
352,,3CF LENDING CORPORATION,23-May-17
353,,888 LOANS CORP.,23-May-17
354,,ADDMORE CREDIT RESOURCES INC.,23-May-17
355,,AKA-SH LENDING INVESTORS INC.,23-May-17
356,,ALFONSO LENDING INVESTOR CORP.,23-May-17
357,,ALIC LENDING INVESTORS CORP.,23-May-17
358,,ALLSTATE LOANS CORP.,23-May-17
359,,ALPS CREDIT CORP.,23-May-17
360,,ANCHOR 8 LENDING SYSTEMS CORPORATION,23-May-17
361,,ANJ LOANS INC.,23-May-17
362,,B.M.P. LENDING INC.,23-May-17
363,,BALIUAG LENDING CORP.,23-May-17
364,,BATHURST CAPITAL INC.,23-May-17
365,,BLOU PLATINUM CORP.,23-May-17
366,,BRAVO CREDIT A LENDING INVESTORS CORP.,23-May-17
367,,CAMBRIDGE CREDIT CORP.,23-May-17
368,,"CAS LENDING, INC.",23-May-17
369,,CASH & CREDIT SPECIALIST LENDING INVESTOR INC.,23-May-17
370,,CASH AGAD LENDING INC.,23-May-17
371,,D.G.E.N. LENDING CORP.,23-May-17
372,,DHANDWAL LENDING & TRADING CORP.,23-May-17
373,,DRCUBE LENDING CORP.,23-May-17
374,,DRJJJ LENDING CORP.,23-May-17
375,,ERLEE CREDIT CORP.,23-May-17
376,,FIRST BINONDO CREDIT (BFCC) CORP.,23-May-17
377,,FIRST KABUHAYAN LENDING CORP.,23-May-17
378,,FORTUNATE STAR LENDING CORP.,23-May-17
379,,GOOD SAMARITAN LENDING INVESTOR CORP.,23-May-17
380,,GOODWAY LENDING CORP.,23-May-17
381,,GRANTS CREDIT RESOURCES INC.,23-May-17
382,,GURMINDER-HARMINDER LENDING & TRADING CORP.,23-May-17
383,,HARRODS CREDIT CORP.,23-May-17
384,,HEDWIG LENDING CORPORATION,23-May-17
385,,INTERLEND CREDIT CORP.,23-May-17
386,,LAKHBIR LENDING & TRADING CORP.,23-May-17
387,,LE MAISON LENDING INC.,23-May-17
388,,LIST LENDING INVESTOR INC.,23-May-17
389,,LUCKY 8 CREDIT & LENDING CORP.,23-May-17
390,,MILESTONE LENDING CORP.,23-May-17
391,,MONARCH LOAN & CREDIT CORP.,23-May-17
392,,NOVO ECIJANO CREDIT CORP.,23-May-17
393,,ONGKIE MULTI VENTURES LENDING INVESTORS INC.,23-May-17
394,,PALMERA LENDING INVESTOR CORP.,23-May-17
395,,PAUL & PATRICK LENDING INVESTORS INC.,23-May-17
396,,PLANTERS LENDING CORP.,23-May-17
397,,PRIMERICA CREDIT CORP.,23-May-17
398,,READY RESOURCES INVESTORS LENDING CORP.,23-May-17
399,,RED CARPET LENDING & CREDIT CORP.,23-May-17
400,,RSB LENDING INVESTORS INC.,23-May-17
401,,SAN MIGUEL CREDIT CORP.,23-May-17
402,,SARDONYX LENDING INVESTORS INC.,23-May-17
403,,"SEAGAL LENDING INVESTOR, INC.",23-May-17
404,,SINAG ARAW CREDIT CORP.,23-May-17
405,,SOUTH PEARL LENDING & CREDIT CORP.,23-May-17
406,,SVA LOANS & CREDIT CORP.,23-May-17
407,,SWISS CREDIT CORP.,23-May-17
408,,TAGAPAGLINGKOD CREDIT CORP.,23-May-17
409,,THAKURI LENDING CORP.,23-May-17
410,,THE UPHOLDER LENDING (PARANAQUE) CORP.,23-May-17
411,,TRENDLINES CREDIT CORP.,23-May-17
412,,TRIUMPH LOANS & CREDIT CORP.,23-May-17
413,,TRUE WORTH LENDING CORP.,23-May-17
414,,WINTHEX CREDIT INC.,23-May-17
415,"
				List of Revoked Lending Companies (Partnership)			",,
416,,2716 LENDING COMPANY,06-Jun-17
417,,3 KARATS LENDING INVESTOR CO.,06-Jun-17
418,,3K LENDING CENTER CO.,06-Jun-17
419,,4-LEAF CLOVER LENDING INVESTOR CO.,06-Jun-17
420,,5972 LENDING INVESTOR CO.,06-Jun-17
